name,agency,vote_1,vote_2,expo_1,expo_2,imp_1,imp_2,neg_1,order_name,order_agency,level_1,level_2,age,height,visual,agency_category,id,thumb_pic_url,agency_member_count,is_ranker_same_agency_1,is_ranker_same_agency_2
김세정,Jellyfish(젤리피쉬),559694,1473685,105,104,39,8,0,0,0,5,5,20,164.0,1,3,88,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4a1a44a4-68f2-4762-bc0e-7e40da45b3fa-3-3-젤리피쉬-김세정.png,3,1,1
전소미,JYP,528772,1201490,171,63,49,21,0,0,0,5,4,15,168.0,1,3,40,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a5eee741-ef09-4d36-a927-34c428fed280-1.JYP-전소미.png,1,0,0
최유정,판타지오,392773,1286447,134,71,10,50,0,0,0,2,5,17,159.0,0,3,42,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/b25bc0dc-290d-4214-bb15-9148a1b39c7e-5.판타지오-최유정.png,5,1,1
주결경,PLEDIS(플레디스),387537,885556,6,31,13,3,0,0,0,5,5,18,166.0,1,3,136,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a2e22e6b-e9ee-41a1-89d7-a36cf2b52f27-4-7-플레디스-주결경.png,7,1,1
강미나,Jellyfish(젤리피쉬),376977,1212720,34,100,33,8,0,1,0,5,5,17,162.0,0,3,90,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/2837897d-557c-4de8-aaa0-0a4fd17f4e46-3-1-젤리피쉬-강미나.png,3,1,1
기희현,MBK,294540,481070,91,19,26,5,0,1,0,3,5,21,167.0,1,3,187,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/aec55eed-589f-49a8-8ab1-fa76e9cefa89-6-1-MBK-기희현.png,3,1,1
김다니,MBK,273930,419427,52,9,28,1,0,1,0,4,5,17,172.0,0,3,186,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/60e83767-1d80-4d81-a3ea-6e3994230407-6-2-MBK-김다니.png,3,1,1
정채연,MBK,251469,696808,10,34,21,4,0,0,0,3,3,19,166.0,1,3,185,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/6dc4335b-8e92-4724-b9a9-976b31149649-6-3-MBK-정채연.png,3,1,1
김나영,Jellyfish(젤리피쉬),250552,931084,65,44,28,5,0,1,0,5,5,21,169.0,0,3,89,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/7e9126c7-e363-4049-bff9-5a37dba130c0-3-2-젤리피쉬-김나영.png,3,1,1
전소연,CUBE,230395,372952,54,27,33,8,0,0,1,5,5,18,157.0,0,3,162,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/042287ff-8497-4e43-a9e2-089dc95d0d50-5-3-CUBE-전소연.png,3,1,0
김소혜,REDLINE(레드라인),227670,833101,163,128,40,15,0,0,0,1,1,17,163.0,0,2,72,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/671f6d5d-4d74-4084-9813-5fad71a570bb-2-12.레드라인-김소혜.png,1,0,0
유연정,스타쉽 ,214691,684660,58,54,8,1,0,0,0,4,5,17,167.0,0,3,63,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4447746f-07af-4b01-af8e-004ee68df08a-2-5.스타쉽-유연정.png,3,0,1
김도연,판타지오,203007,841749,39,3,12,27,0,0,0,4,5,17,170.0,1,3,45,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/8d9c111c-3eff-4eaa-b5ae-1680eb88686d-2.판타지오-김도연.png,5,1,1
김청하,M&H,193820,462668,69,15,5,54,0,0,0,5,5,20,161.0,0,2,103,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/dca36004-aff4-407e-b506-e16072c544e4-3-15-M&H-김청하.png,2,0,0
허찬미,더블킥 ,184926,249026,133,36,63,11,1,0,0,5,4,24,161.0,0,2,188,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/572fa137-1418-48d1-ac79-259721040e9a-6-4-더블킥-컴퍼니-허찬미.png,1,0,0
권은빈,CUBE,179721,310972,43,32,29,4,0,1,1,5,2,16,167.0,1,3,164,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/565abe81-6a7e-4504-9749-09193c80f988-5-1-CUBE-권은빈.png,3,1,0
응 씨 카이,초록뱀주나,176067,298495,4,52,3,87,0,0,0,4,4,22,165.0,0,2,202,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/16d98a07-e0a5-4cdb-84cc-87f0ebe25f6a-6-18-초록뱀주나-응사카이.png,1,0,0
정은우,PLEDIS(플레디스),175904,438879,7,26,5,3,0,0,0,2,4,18,167.0,0,3,137,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/b89785ab-34e8-4eff-bfa7-d2f781fe4a21-4-6-플레디스-정은우.png,7,1,1
김주나,music K ,161825,371978,202,62,40,23,0,0,0,3,1,22,168.0,0,2,218,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/224f398e-5140-4cf0-a50b-b2be5f29aaf0-7-1-music-K--김주나.png,1,0,0
박소연,LOEN (로엔),156148,289217,32,35,14,85,0,0,0,5,5,17,168.0,0,3,165,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/208c0fb4-c5e1-459f-a93f-aab2fa9fa5ee-5-4-LOEN-박소연.png,1,0,0
윤채경,DSP,149977,460700,43,66,23,6,0,0,1,2,3,20,160.0,0,3,62,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/6f7873fa-a89f-4559-b025-300a306fc44e-2-1.DSP-윤채경.png,2,0,0
한혜리,Star Empire(스타제국),125095,450768,16,13,1,33,0,0,0,3,2,19,159.0,0,3,91,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a7332974-e225-4fa1-a587-f2eda30139fb-3-6-스타제국-한혜리.png,3,0,0
김소희,뮤직웍스,109501,363818,16,13,9,2,0,0,0,3,3,21,162.0,0,2,197,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4fcb3cf8-3358-43ff-a6c0-0e9bd4d697ff-6-13-뮤직웍스-김소희.png,1,0,0
임나영,PLEDIS(플레디스),107785,665898,24,18,7,1,0,0,0,4,5,21,171.0,0,3,138,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/9c9927c0-88bb-4656-877b-4a54048c2736-4-5-플레디스-임나영.png,7,1,1
안예슬,MAJESTY(마제스티) ,106322,301814,34,65,4,46,0,0,0,4,4,21,161.0,0,2,100,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/8836a51c-cf1e-44d8-9d8c-031e95edeb5a-3-14-마제스티-안예슬.png,2,0,0
박시연,PLEDIS(플레디스),105963,372295,16,61,7,0,0,0,0,4,4,16,163.0,1,3,139,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/1ad17c2b-c24b-429d-a049-f825becbbdba-4-4-플레디스-박시연.png,7,1,1
조시윤,DSP,102110,146681,25,7,22,9,0,0,1,2,2,20,160.0,0,3,61,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/64890397-14c6-41de-9531-d2c7ce723edb-2-2.DSP-조시윤.png,2,0,0
강예빈,PLEDIS(플레디스),88277,250556,62,19,14,3,0,1,0,5,5,18,162.5,0,3,141,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/96b8a1d0-6aaa-4bff-9544-561af602ce2a-4-2-플레디스-강예빈.png,7,1,1
윤서형,&August(&어거스트),73558,187021,198,4,55,1,0,0,1,1,2,21,163.0,0,2,74,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/5cbf421e-e4da-4987-8364-d40fc4bd6d72-2-14.앤어거스트-윤서형.png,1,0,0
김서경,개인연습생,72474,300125,42,18,0,8,0,0,0,4,5,17,155.0,0,1,169,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/874fd9ff-31e6-46ac-99d2-a003d9b4f51b-5-8-개인-연습생-김서경.png,1,0,0
강경원,PLEDIS(플레디스),71200,118171,12,2,3,0,0,1,0,3,2,19,170.0,0,3,142,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/7c960bd7-2c6b-471d-8a61-7e167ab6329a-4-1-플레디스-강경원.png,7,1,1
이수현,SS,65610,228806,5,16,0,2,0,0,0,2,5,20,167.0,0,2,47,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/1e4c5b2e-040c-4ee9-9c88-7f90b1096a47-8.SS-이수현.png,3,0,0
김태하,스타쉽 ,64149,117208,36,23,14,0,0,0,0,4,2,18,163.0,0,3,65,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/d2c43d90-20c4-4537-8571-a0ba67a916cd-2-3.스타쉽-김태하.png,3,0,1
김민지,Kconic(케이코닉),63132,133093,2,9,0,24,0,0,0,2,1,23,160.0,0,2,71,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/dc5f847d-c102-4080-8997-6de8da5b4016-2-8.케이코닉-김민지.png,4,0,0
김시현,개인연습생,60090,150271,0,35,0,0,0,0,0,1,2,17,168.0,0,1,168,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/c70f54bc-ce88-422d-b84a-0132205102f2-5-9-개인-연습생-김시현.png,1,0,0
황인선,쇼웍스 ,59736,256387,104,37,4,11,0,0,0,2,3,27,165.0,0,2,219,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/925ffefd-a26f-4b50-8314-40227b3900f8-7-2-쇼웍스-황인선.png,1,0,0
김형은,Kconic(케이코닉),59191,332712,31,9,2,24,0,0,0,3,4,22,160.0,0,2,70,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4cc85901-be8f-4f67-856f-fa4d278c3c7e-2-9.케이코닉-김형은.png,4,0,0
이윤서,CUBE,56821,73702,2,15,10,4,0,0,1,1,4,14,162.0,0,3,163,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4937687d-b12f-4254-bbe8-33d3c803180b-5-2-CUBE-이윤서.png,3,1,0
강시원,개인연습생,56224,206504,47,24,2,1,0,1,0,1,3,20,173.0,0,1,171,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/f64d9b15-f83e-42e3-b728-b374fef9a424-5-6-개인-연습생-강시원.png,1,0,0
이해인,SS,52494,461050,85,66,3,3,0,0,0,3,5,22,165.0,0,2,46,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/dc037873-44ef-44e5-8238-f98c628d23ea-9.SS-이해인.png,3,0,0
오서정,M&H,51381,117986,121,3,1,52,1,0,0,4,5,21,164.0,0,2,102,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/de355c9a-43f6-4597-915d-346c82094bef-3-16-M&H-오서정.png,2,0,0
김민경,PLEDIS(플레디스),50652,141623,9,6,4,0,0,0,0,1,4,19,172.0,0,3,140,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a59921db-b3a6-4c54-ae3d-1f2993d13b37-4-3-플레디스-김민경.png,7,1,1
박해영,투에이블컴퍼니,47662,172797,2,4,0,0,0,0,0,5,4,18,165.0,0,2,221,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/78ca0f15-0600-47c6-8d93-979241e7cfe0-7-4-투에이블-컴퍼니-박해영.png,1,0,0
정해림,판타지오,43960,119148,16,4,5,26,0,0,0,3,3,18,161.0,0,3,43,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/dd925ac5-a477-4e00-9b4b-3b87b47986cd-4.판타지오-정해림.png,5,1,1
이수민,판타지오,43932,243513,36,46,0,26,0,0,0,1,5,17,166.0,0,3,44,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/6e0ff92a-ea78-46c0-9ca0-dc9ebcdb8392-3.판타지오-이수민.png,5,1,1
박가을,Astory,41873,103784,3,9,1,1,0,0,1,4,3,17,164.0,0,2,173,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/1ceca161-72dc-41e1-8cdb-cf22b9a9276b-5-11-Astory-박가을.png,1,0,0
이진희,Kconic(케이코닉),41286,99712,35,29,4,36,0,0,0,2,1,25,165.0,0,2,68,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/3c80e066-f2fe-4f46-bba8-1035244619f0-2-11.케이코닉-이진희.png,4,0,0
아리요시 리사,티핑 ,41244,95712,115,21,0,80,0,0,0,1,1,23,157.0,0,2,49,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/58a8835a-53b0-48ff-989f-b37322138e3b-10.티핑-아리요시리사(수정).png,1,0,0
박세희,Kconic(케이코닉),41203,133442,36,28,3,26,0,0,0,3,1,23,161.0,0,2,69,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/25f2c15d-7f6b-4929-95a2-b8c773aaeeac-2-10.케이코닉-박세희.png,4,0,0
추예진,판타지오,41048,126296,2,4,1,21,0,0,0,1,1,15,160.0,0,3,41,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/156d0843-545d-4887-ae99-503f8c0f5c81-6.판타지오-추예진.png,5,1,1
김민정,개인연습생,39033,127877,0,7,0,1,0,0,0,2,1,14,152.0,0,1,170,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/5590e077-a97e-462c-bb90-dad6df11f64c-5-7-개인-연습생-김민정.png,1,0,0
김연경,MIDAS(마이다스) ,38506,74668,0,30,0,1,0,0,0,3,3,20,168.0,0,2,99,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/b5c6e84f-8e75-416c-bb47-944302f15f5b-3-7-마이다스-김연경.png,6,0,0
임정민,YAMA&HOTCHICKS(야마&핫칙스),36760,88074,18,16,0,2,0,0,0,4,4,16,160.0,0,2,66,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/323f922f-43c1-46b9-9ed5-47b47f87c3e1-2-6.야마앤핫칙스-임정민.png,1,0,0
박하이,케니스타,34459,106057,31,3,19,2,0,0,0,1,2,28,165.0,0,2,67,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a3219a6d-fddf-4d66-ad6f-eef534ed3fb2-2-7.케니스타-박하이.png,1,0,0
성혜민,개인연습생,33641,329366,113,6,7,2,0,0,0,2,1,27,169.0,0,1,167,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/546823c3-1089-493e-a168-17ff917f55a0-5-10-개인-연습생-성혜민.png,1,0,0
황수연,Happyface,30858,158248,26,7,0,1,0,0,0,4,3,24,168.0,0,2,144,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/c15a79df-d6d9-4b87-b4a3-b499474e7e71-4-14-해피페이스-황수연.png,8,0,0
유수아,MJ ,30609,100141,55,11,0,3,0,0,0,5,2,19,161.0,0,2,54,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a9ba3cde-1bb0-4a3d-9fde-f86aaaff83ef-13.MJ-유수아.png,3,0,0
심채은,스타쉽 ,30347,72460,18,2,6,3,0,0,0,3,1,17,163.0,0,3,64,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/0272dccd-1819-4650-965e-d97748b69cf7-2-4.스타쉽-심채은.png,3,0,1
강시라,청춘뮤직,29703,290109,9,62,4,3,0,1,0,4,4,25,161.0,0,2,201,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/a52e4ebc-6c60-43ed-b162-3f2c9a5c19fe-6-17-청춘뮤직-강시라.png,1,0,0
강시현,Star Empire(스타제국),29124,65368,0,10,0,23,0,1,0,3,1,18,160.0,0,3,93,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/ea3f1e87-ab83-426f-b66c-ae640e679061-3-4-스타제국-강시현.png,3,0,0
황아영,Happyface,28223,89095,3,87,0,0,0,0,0,2,2,21,157.0,0,2,143,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/f73d1386-5096-4979-aa30-94ab0794d85b-4-15-해피페이스-황아영.png,8,0,0
김다정,안녕뮤직,28000,0,7,0,2,0,0,0,0,2,3,21,170.0,0,2,224,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4a3e376c-9abe-4caf-9006-03e451b4ac90-7-7-안녕뮤직-김다정.png,1,0,0
안유미,블레싱  ,27793,0,12,0,0,0,0,0,0,2,1,19,168.0,0,2,190,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/40ca79d7-640c-4e2b-8e3f-cd0963a7c527-6-8-블레싱-안유미.png,5,0,0
김시현,Happyface,27656,0,0,0,1,0,0,0,0,1,4,17,157.0,0,2,150,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/7a261e4a-bc2f-4e5f-9be4-af71dc3c0ee2-4-8-해피페이스-김시현.png,8,0,0
서혜린,SS,27333,0,0,0,1,2,0,0,0,1,2,21,167.0,1,2,48,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/41375cc6-7fd0-4c7a-a970-fa2d9a565732-7.SS-서혜린.png,3,0,0
황리유,nh emg,27042,0,22,0,1,3,0,0,0,1,1,18,158.0,0,2,220,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/eec9441b-38be-4f35-bad3-2d5d2eaf8120-7-3-nh-emg-황리유.png,1,0,0
황세영,LOUDers(라우더스),26981,0,24,0,1,1,0,0,0,3,2,22,172.0,0,2,194,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/f81e6fc4-4975-49e7-80a5-d9a61e552d4c-6-12-LOUDers-황세영.png,3,0,0
김지성,Happyface,26566,0,0,0,1,0,0,0,0,2,4,20,169.0,1,2,147,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/39d0f5f7-421a-47f4-90a6-33692e4645f9-4-11-해피페이스-김지성.png,8,0,0
김수현,미스틱,26139,0,11,0,1,0,0,0,0,3,2,16,161.0,0,2,166,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/98bc65d0-5950-42f2-b342-1d3b10f9ec4a-5-5-미스틱-김수현.png,1,0,0
최은빈,넥스타,25659,0,32,0,1,9,0,0,0,3,3,23,163.0,0,2,198,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/e0fd80e4-4c2e-4b65-8229-c028c0906be3-6-15-넥스타-최은빈.png,2,0,0
박민지,매직 프레쉬컴퍼니,24772,0,12,0,3,5,0,0,0,4,5,17,164.0,0,2,174,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/48734b09-de9a-4ae1-b8b0-a6c44df7e183-5-14-매직프레쉬-컴퍼니-박민지.png,2,0,0
함예지,스타플레닛,24485,0,14,0,8,6,0,0,0,2,1,22,167.3,0,2,222,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/8d8cecfd-ea5b-4a8e-af18-86131f677e1f-7-5-스타플레닛-함예지.png,1,0,0
김미소,MJ ,24114,0,38,0,0,1,0,0,0,2,3,16,165.0,0,2,55,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/31dcc31c-3d5a-4c73-b881-a0634b57b0df-12.MJ-김미소.png,3,0,0
김우정,Happyface,23795,0,51,0,1,0,0,0,0,4,3,24,162.0,0,2,149,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/0f3acbda-2e58-4fda-aa10-9c3a04d9801e-4-9-해피페이스-김우정.png,8,0,0
허샘,MJ ,23722,0,8,0,1,2,0,0,0,3,1,23,166.0,0,2,53,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/2692ffb7-88cd-4e89-8c7b-60fe33435f75-14.MJ-허샘.png,3,0,0
한지연,MIDAS(마이다스) ,23566,0,2,0,1,3,0,0,0,2,1,21,167.0,0,2,94,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/7f7b3257-3bf7-4fb6-8f3c-16dcb0d9949a-3-12-마이다스-한지연.png,6,0,0
니와 시오리,MAJESTY(마제스티) ,23045,0,0,0,2,8,0,0,0,2,4,22,162.0,0,2,101,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/30f0a507-1bb4-4628-ba2b-43985ec932b7-3-13-마제스티-니와시오리.png,2,0,0
편강윤,M2 project,21908,0,4,0,4,0,0,0,0,1,1,24,167.8,0,2,223,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/fdb1149a-3f62-4edb-853e-9840f4d4b15c-7-6-M2-project-편강윤.png,1,0,0
이수현,Happyface,21762,0,26,0,2,0,0,0,0,2,4,20,161.0,1,2,145,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/c9804b51-68ad-40c8-a773-edcaa4394b75-4-13-해피페이스-이수현.png,8,0,0
김홍은,Happyface,21598,0,1,0,0,0,0,0,0,3,1,17,170.0,0,2,146,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/dc0034ec-d9d7-45d1-b087-d6d7d1aa1973-4-12-해피페이스-김홍은.png,8,0,0
김도희,블레싱  ,21485,0,8,0,0,2,0,0,0,1,1,19,165.0,0,2,193,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/5d004cdc-3456-4450-b69b-b722f5b4597f-6-5-블레싱-김도희.png,5,0,0
김설아,이큐브 미디어,21394,0,2,0,3,0,0,0,0,2,1,25,163.0,0,2,176,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/395c9535-5687-4567-9b5b-2f2145b421a2-5-15-이큐브-미디어-김설아.png,1,0,0
오한아름,블레싱  ,21245,0,9,0,0,2,0,0,0,1,1,18,162.0,0,2,189,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/81cb14fc-9b2e-4853-ba3d-5085738cf9ad-6-9-블레싱-오한아름.png,5,0,0
김윤지,Star Empire(스타제국),21206,0,43,0,0,23,0,0,0,3,4,20,156.0,0,3,92,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/10a51324-a87c-49ea-a096-9b5938b95b35-3-5-스타제국-김윤지.png,3,0,0
이서정,LOUDers(라우더스),21018,0,3,0,0,0,0,0,0,1,2,16,163.0,0,2,195,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/1c9593bb-4862-4f49-9f80-9a91684e7487-6-11-LOUDers-이서정.png,3,0,0
김자연,Happyface,20932,0,13,0,0,1,0,0,0,1,2,25,164.0,0,2,148,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/81399af7-a945-4df2-b7ad-b351c3acdb35-4-10-해피페이스-김자연.png,8,0,0
이채린,MIDAS(마이다스) ,20868,0,1,0,0,3,0,0,0,2,2,17,162.0,0,2,97,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/2bba1cbe-ee70-4df3-a8c4-3e0a7a431a2a-3-9-마이다스-이채린.png,6,0,0
최유빈,MIDAS(마이다스) ,20829,0,8,0,1,3,0,0,0,3,2,17,161.0,0,2,96,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/5006bc10-75a3-4351-a8bb-9c6bf9340a77-3-10-마이다스-최유빈.png,6,0,0
캐서린 리,MIDAS(마이다스) ,20807,0,2,0,1,3,0,0,0,2,1,15,165.0,0,2,95,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/bb71b15c-68b4-4716-9670-b4e2207699af-3-11-마이다스-캐서린리.png,6,0,0
신혜현,MIDAS(마이다스) ,20752,0,7,0,0,1,0,0,0,1,3,17,162.0,0,2,98,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/f160e923-4ac3-4cdb-8edf-c89d0275a615-3-8-마이다스-신혜현.png,6,0,0
남수진,매직 프레쉬컴퍼니,20189,0,0,0,0,6,0,0,0,3,3,21,168.0,0,2,175,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/03190a39-fe78-403f-afe3-9981ac7c4ba0-5-13-매직프레쉬-컴퍼니-남수진.png,2,0,0
김솔이,블레싱  ,19899,0,6,0,0,0,0,0,0,1,1,15,172.7,0,2,192,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/737049c9-3753-4236-b22c-e6c790b8583a-6-6-블레싱-김솔이.png,5,0,0
이세흔,NEXTLEVEL(넥스트레벨),18731,0,21,0,1,8,0,0,0,4,3,17,159.0,0,2,73,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/00388096-7d1c-4814-b2b7-baddfb0b7ba1-2-13.넥스트레벨-이세흔.png,1,0,0
방준희,블레싱  ,18579,0,10,0,0,0,0,0,0,1,3,18,164.0,0,2,191,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/09d12de6-6482-4077-afc2-64a592c26bb7-6-7-블레싱-방준희.png,5,0,0
윤유담,FM ,18206,0,23,0,0,9,0,0,1,4,2,19,168.0,0,2,226,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/297fafa1-c0f5-43a4-854f-291080535587-7-9-FM-윤유담.png,1,0,0
김보선,LOUDers(라우더스),18034,0,18,0,2,0,0,0,0,2,2,22,163.0,0,2,196,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/78d746ce-deb9-4e03-a685-b938468d78c4-6-10-LOUDers-김보선.png,3,0,0
문현주,넥스타,16736,0,13,0,0,0,0,0,0,1,1,18,170.0,0,2,199,http://static.global.mnet.com/data/od/images/globalmnet/program/p101/photo/131x131/4239e64a-108d-4d90-b6f5-169536ad80d2-6-14-넥스타-문현주.png,2,0,0